id,Evaluation
1,0.9777898403410038
2,0.9993376538282865
3,0.999969441223805
4,0.9959257115181658
5,0.9336781220391347
6,0.9973505489235224
7,0.999769015668924
8,0.9988220257652887
9,0.9583339215064965
10,0.9948958464047206
11,0.9997613027382626
12,0.9979884497034526
13,0.9997058411268257
14,0.9999271224101346
15,0.9863796448429608
16,0.4318017824789036
17,0.95994881097671
18,0.9991174681260585
19,0.9967427286716353
20,0.9994044676958264
21,0.9997518137024479
22,0.8563828449378035
23,0.24614500325214264
24,0.9763047137671697
25,0.9998301184598627
26,0.9999348793089536
27,0.9999616428887546
28,0.9998476712743927
29,0.9393005677241224
30,0.7628757604702878
31,0.9986940965339867
32,0.9999929762963493
33,0.99997767984904
34,0.9999940042902187
35,0.999996089622742
36,0.9999675073839916
37,0.9992561679659339
38,0.9995176410974617
39,0.9999513481929182
40,0.999589541902564
41,0.9373502378399421
42,0.813001044548752
43,0.9955905824284731
44,0.9944842405724302
45,0.9444469484029554
46,0.8987473414314066
47,0.7880999933422107
48,0.9240655463128326
49,0.9995877834369113
50,0.9997768794055741
51,0.9953554365536906
52,0.999132126318703
53,0.9973828854341588
54,0.9992491510367997
55,0.9998290771404146
56,0.9999765837059215
57,0.9995847424476605
58,0.9956948074666089
59,0.9998071928157859
60,0.9996749484796816
61,0.9996922828489595
62,0.9980894137541606
63,0.999902709793423
64,0.9999985779996935
65,0.9999040252655609
66,0.998439225766655
67,0.9997827295202221
68,0.9999941409584361
69,0.9999575001984621
70,0.9990018532373448
71,0.9994230223293674
72,0.9999926323128787
73,0.9998607006558393
74,0.9999840491632551
75,0.9999981268388825
76,0.9998321310276754
77,0.9783945765120022
78,0.9936219212225877
79,0.9999058763982746
80,0.9998612191644556
81,0.9999584481383074
82,0.9999872721707204
83,0.9936904073521343
84,0.7732957011205319
85,0.9935278370844286
86,0.9999238241564512
87,0.9999899752644597
88,0.9999934869165628
89,0.9999909339887477
90,0.9952521496263627
91,0.9573709917648356
92,0.9993898529424892
93,0.9999962742385389
94,0.9999911603930322
95,0.9999969217247586
96,0.9999987703170592
97,0.9999958878821642
98,0.9997085081077535
99,0.999875342522495
100,0.9999766208237969
101,0.9999950783885045
102,0.9991091333456623
103,0.9860259742212756
104,0.9983823311514596
105,0.9999306665006381
106,0.9988596543785387
107,0.9973816897776773
108,0.9785123178912576
109,0.9891743389961676
110,0.999928015520077
111,0.9999355551746758
112,0.9986438316618
113,0.9997752918835897
114,0.9995324230448235
115,0.999863250169468
116,0.9999519041277065
117,0.9999878805568108
118,0.9998887814455082
119,0.9987821394585391
120,0.9999029132765999
121,0.9999319448078249
122,0.9999458067969573
123,0.9994173949386693
124,0.9999385394859736
125,0.9999992799959198
126,0.9999624760408756
127,0.9995255621078573
128,0.9999050189077873
129,0.9999951379946198
130,0.9999890288373234
131,0.99969876756837
132,0.9997480035501465
133,0.9999962134039563
134,0.9999532256916468
135,0.9999941649484275
136,0.9999993267036297
137,0.9999439920994473
138,0.9923650206672199
139,0.9969570676970207
140,0.9999609447294265
141,0.9999701311992626
142,0.9999814222157174
143,0.9999923424777003
144,0.9984814077766448
145,0.9058315545932415
146,0.9979718436974003
147,0.9999642981566393
148,0.9999943212203412
149,0.9999977803088066
150,0.9999978420763732
151,0.9990640156760678
152,0.9863299488011329
153,0.9998568160935719
154,0.9999988627457491
155,0.9999891927556089
156,0.999998099352452
157,0.9999996234261833
158,0.9999989326822979
159,0.9999092930715194
160,0.999931667937564
161,0.9999937677785774
162,0.9999978641300156
163,0.9992485996089832
164,0.9861983647425843
165,0.9993636929183171
166,0.999983636198538
167,0.9995628878638128
168,0.9976641455666682
169,0.9913053673473633
170,0.9975421273978148
171,0.9999891010669277
172,0.9999198071870574
173,0.9984045390298341
174,0.9998577743007068
175,0.9996760648526586
176,0.9999360099853821
177,0.9999389981778544
178,0.9999940741172627
179,0.9998221080718785
180,0.9972739095079365
181,0.9999061685089227
182,0.9999430066626277
183,0.9999118035912388
184,0.9996023120511904
185,0.9999533821952236
186,0.9999993128458825
187,0.9999177036463303
188,0.9987020244106337
189,0.999907426104338
190,0.9999964299603011
191,0.999992428123211
192,0.9997174497764084
193,0.9997319734087828
194,0.999990272787865
195,0.9999087527986311
196,0.9999842660181905
197,0.9999995183930087
198,0.9999757042216058
199,0.994359224874838
200,0.9981687097896138
201,0.9999236781675868
202,0.999878113717476
203,0.9999811887692124
204,0.9999968221717102
205,0.9990547561089679
206,0.954350834404491
207,0.9981312609407204
208,0.9999085749180993
209,0.9999936367535116
210,0.9999986860857728
211,0.9999987742208456
212,0.9995594560544455
213,0.9909747503998054
214,0.9998087486998882
215,0.9999980943372164
216,0.9999892317561634
217,0.9999980028342464
218,0.9999997022192318
219,0.9999994046916865
220,0.9999432561249392
221,0.9999494958876265
222,0.999992042053344
223,0.9999993607429555
224,0.9998074272709759
225,0.9967679763594165
226,0.9997752783148591
227,0.9999858500397519
228,0.9998163202053875
229,0.9995290980452551
230,0.9966712331326854
231,0.9984597380958005
232,0.9999763970559346
233,0.9908656195020208
234,0.8373377259368057
235,0.9868981938379012
236,0.9904368432939752
237,0.9969696326925699
238,0.9979389903517175
239,0.9998779525724276
240,0.9856100669422857
241,0.8404854805813029
242,0.9956919175716695
243,0.9982261433153058
244,0.998063413725678
245,0.9854532355084527
246,0.9987324873476244
247,0.9999637882030912
248,0.9957143819229978
249,0.9353944353483525
250,0.9931935898297661
251,0.9998088697623302
252,0.9994402885475047
253,0.9911144417335467
254,0.9939888382128957
255,0.9992877811329519
256,0.9939781251889023
257,0.999648933405483
258,0.9999544357488962
259,0.9984645598554113
260,0.8293037550183973
261,0.9441348600410697
262,0.9970404356682031
263,0.9949201111797406
264,0.999302273131765
265,0.9997840610489921
266,0.9315023880804889
267,0.30394252291256385
268,0.9508043001609676
269,0.9992486700103644
270,0.9998562670023672
271,0.9999351416965596
272,0.9998932063617046
273,0.9555333214852815
274,0.7855484217964527
275,0.9963156376503522
276,0.999993116614646
277,0.9999616368028885
278,0.9999832297316615
279,0.999992794689166
280,0.9999603439686536
281,0.9968567759378699
282,0.999016981716502
283,0.999910309899219
284,0.9998316882331625
285,0.9717101070623668
286,0.8414624892481526
287,0.9950632139999405
288,0.998136024008258
289,0.955124000386379
290,0.9282183139018584
291,0.8241933873026221
292,0.9650679743459375
293,0.9995510993634804
294,1.0276620873895495e-09
295,4.101585561073974e-11
296,2.9084021112393885e-05
297,1.0358773759328829e-08
298,0.5386749116842128
299,2.0127050684955364e-10
300,1.4803403857112406e-08
301,9.83860412916121e-06
302,1.1280402365284274e-08
303,2.626991953821168e-07
304,1.6827515778012044e-06
305,5.808968751347295e-06
306,4.5361712948228114e-09
307,8.40384969135302e-09
308,3.345542311273384e-09
309,1.0285478231035657e-07
310,1.058142020693316e-06
311,8.99650760444913e-08
312,3.582181824004009e-06
313,1.393127973247423e-12
314,8.693157249129995e-13
315,0.5387125438222296
316,3.004353711270497e-10
317,1.1894133293924716e-06
318,6.651682156125727e-10
319,0.00023685934131254422
320,0.0009466369055960707
321,4.024213450610985e-08
322,1.1476265042204606e-13
323,5.3752005993808393e-08
324,0.0006073153112089578
325,1.8683110564183015e-08
326,2.542675901648151e-10
327,1.5553219207305297e-07
328,3.7734721388751793e-06
329,5.821562726000977e-08
330,2.2849342405471467e-08
331,1.1768507069041792e-07
332,3.25618462089246e-07
333,3.3751192443955656e-09
334,2.0043636191087596e-10
335,0.014096494986500199
336,7.831608433687562e-07
337,1.8414087714800893e-08
338,3.751621797446535e-09
339,0.07882039216315274
340,7.290312836212862e-09
341,0.07882039216315274
342,2.9971618177491826e-08
343,6.748502273015451e-08
344,1.2484647189644086e-05
345,1.0707329886804763e-09
346,7.557915590718706e-09
347,1.820542019807983e-07
348,2.127149500723895e-09
349,1.1941771891033348e-09
350,9.91287761881388e-09
351,9.939013039997784e-11
352,1.0744931662102908e-05
353,3.8347960541190713e-07
354,2.751242746575972e-09
355,8.65936035565094e-07
356,1.794507118718266e-11
357,0.008895027568678271
358,1.2852070764933024e-09
359,6.359532118428537e-08
360,4.013620368921525e-06
361,4.369782783062904e-08
362,2.988667016315091e-07
363,3.5570234838464605e-06
364,3.554390431890744e-06
365,1.1047866770205756e-07
366,2.819402990887294e-11
367,5.764538253279732e-07
368,7.723624773655418e-11
369,9.83542934145153e-07
370,1.356976680097182e-09
371,1.363381600299543e-06
372,2.2340764521431203e-07
373,2.7526405570855315e-08
374,4.239397107102002e-08
375,1.2749287372140896e-09
376,9.237555819354734e-12
377,1.0701024497359177e-08
378,9.874124777049527e-10
379,4.52444864825222e-09
380,2.944962142599621e-07
381,1.494214107882411e-07
382,9.863537761625832e-06
383,1.7744841893306377e-08
384,2.872487286657497e-05
385,7.944867020225409e-10
386,2.1058102064736978e-10
387,2.9444347432594695e-06
388,1.868853902720915e-08
389,0.006013772535692762
390,1.025827703389806e-05
391,1.7863032775694697e-05
392,1.7816469094938002e-10
393,3.16360500519735e-07
394,0.0004887426543149536
395,1.8245417388181209e-07
396,7.370872196528793e-08
397,7.234953419278897e-05
398,2.3121595554351904e-07
399,2.2383179224680793e-08
400,2.6296135500639792e-08
401,0.26088335315617484
402,7.296288573187234e-08
403,1.103954536344878e-09
404,8.3870545849823e-06
405,8.33761403047165e-07
406,2.1618230311158823e-09
407,8.690917246265279e-11
408,9.609869468879854e-07
409,5.370548395023227e-05
410,3.665450199465778e-10
411,1.708679081130857e-08
412,3.8286220369865705e-07
413,0.02331355974489457
414,2.1750700711693164e-10
415,2.917928871104108e-10
416,1.8207967429734239e-06
417,3.1702857484876e-06
418,1.663082635017583e-07
419,3.671432856564072e-09
420,4.247972255559675e-10
421,2.9803331069202112e-05
422,3.717966633683589e-08
423,8.236792044105763e-08
424,0.0001137466129437884
425,4.786918863424125e-12
426,2.311254409525761e-08
427,5.597425989654393e-07
428,2.008997999633149e-06
429,8.784109523100671e-12
430,6.93754497656608e-11
431,8.71330299023497e-12
432,2.1481179108122017e-12
433,0.014096494986500199
434,1.848996415672728e-08
435,3.3609883722980707e-06
436,1.884173795534996e-07
437,1.56692062790158e-06
438,4.756763906478656e-10
439,0.6724147764427499
440,1.7318152760978217e-07
441,1.3523614042157403e-07
442,9.010535177529764e-07
443,3.666015082280925e-10
444,3.333729696206632e-11
445,1.4066657131643008e-09
446,5.8384769887248026e-08
447,7.844072014028581e-10
448,1.970010480119518e-09
449,3.6253201137492587e-08
450,1.4541943752544958e-05
451,1.975597251821834e-05
452,0.0077519016150982695
453,1.7295887409732443e-07
454,2.1554425169019052e-09
455,5.396333783745847e-09
456,1.6739464269452113e-06
457,1.4734395723859875e-07
458,1.080115169468328e-08
459,5.747452899089929e-06
460,1.6224130380777423e-07
461,0.00012820738653419888
462,1.1289154323813149e-08
463,0.0043590867974649256
464,0.1799650612188842
465,3.554149404740391e-06
466,5.390155698895692e-07
467,8.397403844063558e-09
468,3.5611926409528307e-07
469,2.0852710409208954e-05
470,0.0035307116940006423
471,2.4954866781486687e-08
472,1.8413985587236303e-06
473,2.5827367739382704e-08
474,9.101488241706179e-05
475,2.6126707863953366e-06
476,2.0096053705091672e-07
477,1.8765553274639024e-09
478,5.653690375344243e-10
479,1.2904372299612713e-08
480,0.00011173605915534752
481,8.84251871651811e-08
